id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saved_query_user,setdb.saved.query user,model_setdb_saved_query,setdb.group_setdb_user,1,1,1,0
access_saved_query_manager,setdb.saved.query manager,model_setdb_saved_query,setdb.group_setdb_manager,1,1,1,1
access_query_history_user,setdb.query.history user,model_setdb_query_history,setdb.group_setdb_user,1,0,1,0
access_query_history_manager,setdb.query.history manager,model_setdb_query_history,setdb.group_setdb_manager,1,1,1,1
access_query_schedule_user,setdb.query.schedule user,model_setdb_query_schedule,setdb.group_setdb_user,1,1,1,0
access_query_schedule_manager,setdb.query.schedule manager,model_setdb_query_schedule,setdb.group_setdb_manager,1,1,1,1
access_cube_user,setdb.cube user,model_setdb_cube,setdb.group_setdb_user,1,1,1,0
access_cube_manager,setdb.cube manager,model_setdb_cube,setdb.group_setdb_manager,1,1,1,1
access_cube_measure_user,setdb.cube.measure user,model_setdb_cube_measure,setdb.group_setdb_user,1,1,1,0
access_cube_measure_manager,setdb.cube.measure manager,model_setdb_cube_measure,setdb.group_setdb_manager,1,1,1,1
access_cube_formula_user,setdb.cube.formula user,model_setdb_cube_formula,setdb.group_setdb_user,1,1,1,0
access_cube_formula_manager,setdb.cube.formula manager,model_setdb_cube_formula,setdb.group_setdb_manager,1,1,1,1
access_cube_cell_cache_user,setdb.cube.cell.cache user,model_setdb_cube_cell_cache,setdb.group_setdb_user,1,0,0,0
access_cube_cell_cache_manager,setdb.cube.cell.cache manager,model_setdb_cube_cell_cache,setdb.group_setdb_manager,1,1,1,1
access_period_config_user,setdb.period.config user,model_setdb_period_config,setdb.group_setdb_user,1,0,0,0
access_period_config_manager,setdb.period.config manager,model_setdb_period_config,setdb.group_setdb_manager,1,1,1,1
access_data_bridge_user,setdb.data.bridge user,model_setdb_data_bridge,setdb.group_setdb_user,1,0,0,0
access_data_bridge_manager,setdb.data.bridge manager,model_setdb_data_bridge,setdb.group_setdb_manager,1,1,1,1
access_data_bridge_mapping_user,setdb.data.bridge.mapping user,model_setdb_data_bridge_mapping,setdb.group_setdb_user,1,0,0,0
access_data_bridge_mapping_manager,setdb.data.bridge.mapping manager,model_setdb_data_bridge_mapping,setdb.group_setdb_manager,1,1,1,1
access_data_bridge_dimension_user,setdb.data.bridge.dimension user,model_setdb_data_bridge_dimension,setdb.group_setdb_user,1,0,0,0
access_data_bridge_dimension_manager,setdb.data.bridge.dimension manager,model_setdb_data_bridge_dimension,setdb.group_setdb_manager,1,1,1,1
access_mail_query_user,setdb.mail.query user,model_setdb_mail_query,setdb.group_setdb_user,1,0,0,0
access_mail_query_manager,setdb.mail.query manager,model_setdb_mail_query,setdb.group_setdb_manager,1,1,1,1
access_ai_session_user,setdb.ai.session user,model_setdb_ai_session,setdb.group_setdb_user,1,1,1,0
access_ai_session_manager,setdb.ai.session manager,model_setdb_ai_session,setdb.group_setdb_manager,1,1,1,1
access_ai_message_user,setdb.ai.message user,model_setdb_ai_message,setdb.group_setdb_user,1,1,1,0
access_ai_message_manager,setdb.ai.message manager,model_setdb_ai_message,setdb.group_setdb_manager,1,1,1,1
access_ui_profile_user,setdb.ui.profile user,model_setdb_ui_profile,setdb.group_setdb_user,1,1,1,1
access_ui_template_user,setdb.ui.template user,model_setdb_ui_template,setdb.group_setdb_user,1,0,0,0
access_ui_template_manager,setdb.ui.template manager,model_setdb_ui_template,setdb.group_setdb_manager,1,1,1,1
access_ui_shortcut_user,setdb.ui.shortcut user,model_setdb_ui_shortcut,setdb.group_setdb_user,1,1,1,1
access_query_wizard_user,setdb.query.wizard user,model_setdb_query_wizard,setdb.group_setdb_user,1,1,1,1
access_formula_wizard_user,setdb.formula.wizard user,model_setdb_formula_wizard,setdb.group_setdb_user,1,1,1,1
access_parameter_wizard_user,setdb.parameter.wizard user,model_setdb_parameter_wizard,setdb.group_setdb_user,1,1,1,1
access_parameter_wizard_line_user,setdb.parameter.wizard.line user,model_setdb_parameter_wizard_line,setdb.group_setdb_user,1,1,1,1
access_bridge_wizard_user,setdb.bridge.wizard user,model_setdb_bridge_wizard,setdb.group_setdb_user,1,1,1,1
access_measure_wizard_user,setdb.measure.wizard user,model_setdb_measure_wizard,setdb.group_setdb_user,1,1,1,1
access_period_wizard_user,setdb.period.wizard user,model_setdb_period_wizard,setdb.group_setdb_user,1,1,1,1
access_clustering_config_user,setdb.clustering.config user,model_setdb_clustering_config,setdb.group_setdb_user,1,1,1,0
access_clustering_config_manager,setdb.clustering.config manager,model_setdb_clustering_config,setdb.group_setdb_manager,1,1,1,1
access_clustering_result_user,setdb.clustering.result user,model_setdb_clustering_result,setdb.group_setdb_user,1,0,0,0
access_clustering_result_manager,setdb.clustering.result manager,model_setdb_clustering_result,setdb.group_setdb_manager,1,1,1,1
access_clustering_wizard_user,setdb.clustering.wizard user,model_setdb_clustering_wizard,setdb.group_setdb_user,1,1,1,1
